"Time UTC";"Price"
"06.02.2021 15:00";30.92
"06.02.2021 16:00";39.44
"06.02.2021 17:00";43.95
"06.02.2021 18:00";42.98
"06.02.2021 19:00";35.31
"06.02.2021 20:00";30.29
"06.02.2021 21:00";26.03
"06.02.2021 22:00";11.94
"06.02.2021 23:00";-1.24
"07.02.2021 00:00";-1.59
"07.02.2021 01:00";-0.02
"07.02.2021 02:00";-0.04
"07.02.2021 03:00";-2.01
"07.02.2021 04:00";-0.09
"07.02.2021 05:00";-3.84
"07.02.2021 06:00";-0.09
"07.02.2021 07:00";-2.38
"07.02.2021 08:00";12.03
"07.02.2021 09:00";28.56
"07.02.2021 10:00";37.02
"07.02.2021 11:00";37.32
"07.02.2021 12:00";26.97
"07.02.2021 13:00";16.53
"07.02.2021 14:00";20.92
"07.02.2021 15:00";28.17
"07.02.2021 16:00";39.14
"07.02.2021 17:00";43.44
"07.02.2021 18:00";40.71
"07.02.2021 19:00";37.05
"07.02.2021 20:00";36.55
"07.02.2021 21:00";39.89
"07.02.2021 22:00";32.05
"07.02.2021 23:00";7.69
"08.02.2021 00:00";4.59
"08.02.2021 01:00";14.05
"08.02.2021 02:00";12.79
"08.02.2021 03:00";0.09
"08.02.2021 04:00";20.54
"08.02.2021 05:00";43.97
"08.02.2021 06:00";55.63
"08.02.2021 07:00";58.14
"08.02.2021 08:00";56.75
"08.02.2021 09:00";55.88
"08.02.2021 10:00";57.22
"08.02.2021 11:00";55.58
"08.02.2021 12:00";55.5
"08.02.2021 13:00";48.88
"08.02.2021 14:00";54.96
"08.02.2021 15:00";55.06
"08.02.2021 16:00";61.45
"08.02.2021 17:00";64.32
"08.02.2021 18:00";61.62
"08.02.2021 19:00";55.56
"08.02.2021 20:00";49.83
"08.02.2021 21:00";49.05
"08.02.2021 22:00";45.29
"08.02.2021 23:00";47.75
"09.02.2021 00:00";47.02
"09.02.2021 01:00";46.66
"09.02.2021 02:00";46.05
"09.02.2021 03:00";46.4
"09.02.2021 04:00";47.97
"09.02.2021 05:00";58.16
"09.02.2021 06:00";72.98
"09.02.2021 07:00";80.64
"09.02.2021 08:00";80.85
"09.02.2021 09:00";79.98
"09.02.2021 10:00";75.51
"09.02.2021 11:00";69.89
"09.02.2021 12:00";70.26
"09.02.2021 13:00";70.37
"09.02.2021 14:00";71.82
"09.02.2021 15:00";71.02
"09.02.2021 16:00";79.06
"09.02.2021 17:00";80
"09.02.2021 18:00";74
"09.02.2021 19:00";64.95
"09.02.2021 20:00";56.62
"09.02.2021 21:00";55.67
"09.02.2021 22:00";50.09
"09.02.2021 23:00";51.5
"10.02.2021 00:00";49.55
"10.02.2021 01:00";48.35
"10.02.2021 02:00";47.5
"10.02.2021 03:00";47.68
"10.02.2021 04:00";49.2
"10.02.2021 05:00";60
"10.02.2021 06:00";76.38
"10.02.2021 07:00";92.33
"10.02.2021 08:00";98.62
"10.02.2021 09:00";93.68
"10.02.2021 10:00";88.32
"10.02.2021 11:00";79.99
"10.02.2021 12:00";75.91
"10.02.2021 13:00";74.96
"10.02.2021 14:00";76.19
"10.02.2021 15:00";80.18
"10.02.2021 16:00";94.15
"10.02.2021 17:00";109.86
"10.02.2021 18:00";88.09
"10.02.2021 19:00";73.26
"10.02.2021 20:00";64.19
"10.02.2021 21:00";58.65
"10.02.2021 22:00";54.45
"10.02.2021 23:00";55.64
"11.02.2021 00:00";53.13
"11.02.2021 01:00";51.66
"11.02.2021 02:00";50.04
"11.02.2021 03:00";50.02
"11.02.2021 04:00";57.41
"11.02.2021 05:00";70.9
"11.02.2021 06:00";103.95
"11.02.2021 07:00";136.71
"11.02.2021 08:00";133.19
"11.02.2021 09:00";98.14
"11.02.2021 10:00";91.52
"11.02.2021 11:00";80.52
"11.02.2021 12:00";72.7
"11.02.2021 13:00";70.4
"11.02.2021 14:00";71.93
"11.02.2021 15:00";77.87
"11.02.2021 16:00";95.14
"11.02.2021 17:00";133.53
"11.02.2021 18:00";99.31
"11.02.2021 19:00";74.33
"11.02.2021 20:00";62.3
"11.02.2021 21:00";59.1
"11.02.2021 22:00";53.69
"11.02.2021 23:00";51.05
"12.02.2021 00:00";49.09
"12.02.2021 01:00";49.22
"12.02.2021 02:00";48.14
"12.02.2021 03:00";47.77
"12.02.2021 04:00";49.17
"12.02.2021 05:00";62.9
"12.02.2021 06:00";75.2
"12.02.2021 07:00";79.46
"12.02.2021 08:00";80.81
"12.02.2021 09:00";76.08
"12.02.2021 10:00";74.1
"12.02.2021 11:00";69.33
"12.02.2021 12:00";56.99
"12.02.2021 13:00";57.4
"12.02.2021 14:00";58.16
"12.02.2021 15:00";65.73
"12.02.2021 16:00";71.24
"12.02.2021 17:00";79.95
"12.02.2021 18:00";70.14
"12.02.2021 19:00";61.26
"12.02.2021 20:00";55.48
"12.02.2021 21:00";54.01
"12.02.2021 22:00";48.54
"12.02.2021 23:00";48.07
"13.02.2021 00:00";47.14
"13.02.2021 01:00";47.02
"13.02.2021 02:00";45.58
"13.02.2021 03:00";44.68
"13.02.2021 04:00";45.42
"13.02.2021 05:00";45.72
"13.02.2021 06:00";48.87
"13.02.2021 07:00";60.02
"13.02.2021 08:00";64.54
"13.02.2021 09:00";62.67
"13.02.2021 10:00";58.71
"13.02.2021 11:00";50.06
"13.02.2021 12:00";47.16
"13.02.2021 13:00";47.07
"13.02.2021 14:00";48.34
"13.02.2021 15:00";54.79
"13.02.2021 16:00";64.38
"13.02.2021 17:00";72.96
"13.02.2021 18:00";69
"13.02.2021 19:00";58.49
"13.02.2021 20:00";50.92
"13.02.2021 21:00";49.24
"13.02.2021 22:00";46.34
"13.02.2021 23:00";45.72
"14.02.2021 00:00";44.61
"14.02.2021 01:00";43.6
"14.02.2021 02:00";42.9
"14.02.2021 03:00";42.37
"14.02.2021 04:00";42.14
"14.02.2021 05:00";42.53
"14.02.2021 06:00";43.61
"14.02.2021 07:00";45.97
"14.02.2021 08:00";46.4
"14.02.2021 09:00";46.13
"14.02.2021 10:00";45.69
"14.02.2021 11:00";44.28
"14.02.2021 12:00";42.54
"14.02.2021 13:00";41.5
"14.02.2021 14:00";42.78
"14.02.2021 15:00";45
"14.02.2021 16:00";53.97
"14.02.2021 17:00";62.2
"14.02.2021 18:00";57.1
"14.02.2021 19:00";48.34
"14.02.2021 20:00";43.89
"14.02.2021 21:00";45.27
"14.02.2021 22:00";42.8
"14.02.2021 23:00";38.46
"15.02.2021 00:00";37.16
"15.02.2021 01:00";37.07
"15.02.2021 02:00";34.23
"15.02.2021 03:00";31.29
"15.02.2021 04:00";39.25
"15.02.2021 05:00";46.66
"15.02.2021 06:00";60.4
"15.02.2021 07:00";62.48
"15.02.2021 08:00";61
"15.02.2021 09:00";58.07
"15.02.2021 10:00";60.02
"15.02.2021 11:00";57.9
"15.02.2021 12:00";55.09
"15.02.2021 13:00";50.28
"15.02.2021 14:00";49.14
"15.02.2021 15:00";51.02
"15.02.2021 16:00";57.95
"15.02.2021 17:00";68.05
"15.02.2021 18:00";62.4
"15.02.2021 19:00";55.66
"15.02.2021 20:00";48.2
"15.02.2021 21:00";50.01
"15.02.2021 22:00";46.11
"15.02.2021 23:00";46.29
"16.02.2021 00:00";44.28
"16.02.2021 01:00";43.52
"16.02.2021 02:00";42.22
"16.02.2021 03:00";42.35
"16.02.2021 04:00";44.97
"16.02.2021 05:00";50.44
"16.02.2021 06:00";63.43
"16.02.2021 07:00";67.64
"16.02.2021 08:00";68.85
"16.02.2021 09:00";63.55
"16.02.2021 10:00";63.85
"16.02.2021 11:00";59.43
"16.02.2021 12:00";55.66
"16.02.2021 13:00";48.38
"16.02.2021 14:00";46.23
"16.02.2021 15:00";47.05
"16.02.2021 16:00";54.77
"16.02.2021 17:00";62.7
"16.02.2021 18:00";55.27
"16.02.2021 19:00";48.86
"16.02.2021 20:00";48.24
"16.02.2021 21:00";47.38
"16.02.2021 22:00";43.05
"16.02.2021 23:00";42.01
"17.02.2021 00:00";41.36
"17.02.2021 01:00";40
"17.02.2021 02:00";37.4
"17.02.2021 03:00";38.04
"17.02.2021 04:00";38.69
"17.02.2021 05:00";40.61
"17.02.2021 06:00";52.12
"17.02.2021 07:00";60.08
"17.02.2021 08:00";61.19
"17.02.2021 09:00";56.39
"17.02.2021 10:00";51.8
"17.02.2021 11:00";46.46
"17.02.2021 12:00";43.94
"17.02.2021 13:00";45.33
"17.02.2021 14:00";46.2
"17.02.2021 15:00";53.8
"17.02.2021 16:00";61
"17.02.2021 17:00";71.27
"17.02.2021 18:00";65.73
"17.02.2021 19:00";57.6
"17.02.2021 20:00";48.37
"17.02.2021 21:00";47.58
"17.02.2021 22:00";44.99
"17.02.2021 23:00";42.26
"18.02.2021 00:00";41.01
"18.02.2021 01:00";39.1
"18.02.2021 02:00";38.77
"18.02.2021 03:00";37.78
"18.02.2021 04:00";40.05
"18.02.2021 05:00";45.96
"18.02.2021 06:00";60.16
"18.02.2021 07:00";61.9
"18.02.2021 08:00";59.15
"18.02.2021 09:00";50.96
"18.02.2021 10:00";48.46
"18.02.2021 11:00";45.38
"18.02.2021 12:00";43.53
"18.02.2021 13:00";43.61
"18.02.2021 14:00";42.64
"18.02.2021 15:00";43.49
"18.02.2021 16:00";47.6
"18.02.2021 17:00";54
"18.02.2021 18:00";48.38
"18.02.2021 19:00";42
"18.02.2021 20:00";39.42
"18.02.2021 21:00";37.59
"18.02.2021 22:00";36.41
"18.02.2021 23:00";37.1
"19.02.2021 00:00";37.02
"19.02.2021 01:00";36.94
"19.02.2021 02:00";36.03
"19.02.2021 03:00";36.7
"19.02.2021 04:00";38.96
"19.02.2021 05:00";43.63
"19.02.2021 06:00";55.94
"19.02.2021 07:00";60.39
"19.02.2021 08:00";58
"19.02.2021 09:00";52.7
"19.02.2021 10:00";47.62
"19.02.2021 11:00";46.18
"19.02.2021 12:00";43.4
"19.02.2021 13:00";43.59
"19.02.2021 14:00";49.92
"19.02.2021 15:00";56.84
"19.02.2021 16:00";60.99
"19.02.2021 17:00";62.53
"19.02.2021 18:00";57.97
"19.02.2021 19:00";49.04
"19.02.2021 20:00";45.86
"19.02.2021 21:00";46.06
"19.02.2021 22:00";41.68
"19.02.2021 23:00";39.51
"20.02.2021 00:00";37.66
"20.02.2021 01:00";36.35
"20.02.2021 02:00";35.02
"20.02.2021 03:00";35.02
"20.02.2021 04:00";32.95
"20.02.2021 05:00";35.07
"20.02.2021 06:00";37.01
"20.02.2021 07:00";38.95
"20.02.2021 08:00";38.25
"20.02.2021 09:00";33.53
"20.02.2021 10:00";30.45
"20.02.2021 11:00";29.18
"20.02.2021 12:00";23.11
"20.02.2021 13:00";20.36
"20.02.2021 14:00";27.16
"20.02.2021 15:00";36.31
"20.02.2021 16:00";40.65
"20.02.2021 17:00";44.91
"20.02.2021 18:00";40.82
"20.02.2021 19:00";35.3
"20.02.2021 20:00";26.97
"20.02.2021 21:00";32.08
"20.02.2021 22:00";30.51
"20.02.2021 23:00";19.11
"21.02.2021 00:00";16.95
"21.02.2021 01:00";23.11
"21.02.2021 02:00";13.44
"21.02.2021 03:00";12.18
"21.02.2021 04:00";18.91
"21.02.2021 05:00";19.13
"21.02.2021 06:00";29.01
"21.02.2021 07:00";31.36
"21.02.2021 08:00";34.58
"21.02.2021 09:00";31.45
"21.02.2021 10:00";32.08
"21.02.2021 11:00";32.68
"21.02.2021 12:00";25.47
"21.02.2021 13:00";25.76
"21.02.2021 14:00";35.09
"21.02.2021 15:00";43.42
"21.02.2021 16:00";55.18
"21.02.2021 17:00";58.06
"21.02.2021 18:00";56.61
"21.02.2021 19:00";50.11
"21.02.2021 20:00";41.94
"21.02.2021 21:00";43.87
"21.02.2021 22:00";40.64
"21.02.2021 23:00";40.04
"22.02.2021 00:00";39.41
"22.02.2021 01:00";38.01
"22.02.2021 02:00";37.77
"22.02.2021 03:00";37.22
"22.02.2021 04:00";39.29
"22.02.2021 05:00";49.49
"22.02.2021 06:00";57.85
"22.02.2021 07:00";58.99
"22.02.2021 08:00";55.04
"22.02.2021 09:00";46.88
"22.02.2021 10:00";45.52
"22.02.2021 11:00";44.52
"22.02.2021 12:00";43.59
"22.02.2021 13:00";44.75
"22.02.2021 14:00";51.97
"22.02.2021 15:00";59.24
"22.02.2021 16:00";66.6
"22.02.2021 17:00";72.9
"22.02.2021 18:00";65.68
"22.02.2021 19:00";57.97
"22.02.2021 20:00";51.9
"22.02.2021 21:00";49
"22.02.2021 22:00";44.06
"22.02.2021 23:00";41.71
"23.02.2021 00:00";40.13
"23.02.2021 01:00";39.17
"23.02.2021 02:00";37.73
"23.02.2021 03:00";37.63
"23.02.2021 04:00";39.06
"23.02.2021 05:00";43.16
"23.02.2021 06:00";56.95
"23.02.2021 07:00";59.22
"23.02.2021 08:00";56.2
"23.02.2021 09:00";49.87
"23.02.2021 10:00";41.86
"23.02.2021 11:00";39.9
"23.02.2021 12:00";38.9
"23.02.2021 13:00";39
"23.02.2021 14:00";39.74
"23.02.2021 15:00";47.37
"23.02.2021 16:00";59.45
"23.02.2021 17:00";58.37
"23.02.2021 18:00";58.03
"23.02.2021 19:00";51.29
"23.02.2021 20:00";43.96
"23.02.2021 21:00";40.1
"23.02.2021 22:00";35.22
"23.02.2021 23:00";20.62
"24.02.2021 00:00";20.39
"24.02.2021 01:00";22.82
"24.02.2021 02:00";15.79
"24.02.2021 03:00";19.25
"24.02.2021 04:00";21.94
"24.02.2021 05:00";38.19
"24.02.2021 06:00";46.27
"24.02.2021 07:00";53.38
"24.02.2021 08:00";43.89
"24.02.2021 09:00";38.02
"24.02.2021 10:00";36.04
"24.02.2021 11:00";33.43
"24.02.2021 12:00";33.83
"24.02.2021 13:00";36.03
"24.02.2021 14:00";40.78
"24.02.2021 15:00";46.18
"24.02.2021 16:00";55.1
"24.02.2021 17:00";60.93
"24.02.2021 18:00";57.31
"24.02.2021 19:00";51.09
"24.02.2021 20:00";43.59
"24.02.2021 21:00";43.62
"24.02.2021 22:00";36.7
"24.02.2021 23:00";35.57
"25.02.2021 00:00";35.08
"25.02.2021 01:00";34.49
"25.02.2021 02:00";33.3
"25.02.2021 03:00";35.07
"25.02.2021 04:00";38.66
"25.02.2021 05:00";43.1
"25.02.2021 06:00";54.44
"25.02.2021 07:00";53.9
"25.02.2021 08:00";49.81
"25.02.2021 09:00";42.12
"25.02.2021 10:00";41.48
"25.02.2021 11:00";40.86
"25.02.2021 12:00";40.13
"25.02.2021 13:00";42.4
"25.02.2021 14:00";46.23
"25.02.2021 15:00";51.07
"25.02.2021 16:00";55.73
"25.02.2021 17:00";64.9
"25.02.2021 18:00";65.73
"25.02.2021 19:00";56.91
"25.02.2021 20:00";53.5
"25.02.2021 21:00";48.44
"25.02.2021 22:00";45
"25.02.2021 23:00";45.1
"26.02.2021 00:00";41.8
"26.02.2021 01:00";40.99
"26.02.2021 02:00";40.24
"26.02.2021 03:00";40.7
"26.02.2021 04:00";42.73
"26.02.2021 05:00";54.39
"26.02.2021 06:00";60.54
"26.02.2021 07:00";60.85
"26.02.2021 08:00";55.51
"26.02.2021 09:00";50.6
"26.02.2021 10:00";44.48
"26.02.2021 11:00";41.94
"26.02.2021 12:00";40.19
"26.02.2021 13:00";39
"26.02.2021 14:00";40.14
"26.02.2021 15:00";43.16
"26.02.2021 16:00";52.76
"26.02.2021 17:00";57.91
"26.02.2021 18:00";57.53
"26.02.2021 19:00";54.94
"26.02.2021 20:00";48.65
"26.02.2021 21:00";46.28
"26.02.2021 22:00";42.71
"26.02.2021 23:00";44
"27.02.2021 00:00";40.49
"27.02.2021 01:00";40.44
"27.02.2021 02:00";38.4
"27.02.2021 03:00";39.09
"27.02.2021 04:00";39.61
"27.02.2021 05:00";43.34
"27.02.2021 06:00";48.69
"27.02.2021 07:00";53.72
"27.02.2021 08:00";52.37
"27.02.2021 09:00";45.62
"27.02.2021 10:00";41
"27.02.2021 11:00";38.71
"27.02.2021 12:00";36.85
"27.02.2021 13:00";36.38
"27.02.2021 14:00";37
"27.02.2021 15:00";41.07
"27.02.2021 16:00";54.6
"27.02.2021 17:00";58.95
"27.02.2021 18:00";57.5
"27.02.2021 19:00";54.27
"27.02.2021 20:00";47.4
"27.02.2021 21:00";46.05
"27.02.2021 22:00";42.9
"27.02.2021 23:00";41.7
"28.02.2021 00:00";40.1
"28.02.2021 01:00";39.55
"28.02.2021 02:00";39.42
"28.02.2021 03:00";38.48
"28.02.2021 04:00";39.44
"28.02.2021 05:00";40.06
"28.02.2021 06:00";41
"28.02.2021 07:00";42.04
"28.02.2021 08:00";40.43
"28.02.2021 09:00";38.9
"28.02.2021 10:00";38.77
"28.02.2021 11:00";36
"28.02.2021 12:00";27.24
"28.02.2021 13:00";26.03
"28.02.2021 14:00";35.4
"28.02.2021 15:00";37.97
"28.02.2021 16:00";53.1
"28.02.2021 17:00";58.63
"28.02.2021 18:00";59.28
"28.02.2021 19:00";55.27
"28.02.2021 20:00";48.25
"28.02.2021 21:00";49.06
"28.02.2021 22:00";43.61
"28.02.2021 23:00";42.5
"01.03.2021 00:00";40.96
"01.03.2021 01:00";41
"01.03.2021 02:00";40.95
"01.03.2021 03:00";40.8
"01.03.2021 04:00";44.94
"01.03.2021 05:00";57.48
"01.03.2021 06:00";65.09
"01.03.2021 07:00";66.38
"01.03.2021 08:00";59.16
"01.03.2021 09:00";52.4
"01.03.2021 10:00";44.48
"01.03.2021 11:00";42.05
"01.03.2021 12:00";40.07
"01.03.2021 13:00";40.03
"01.03.2021 14:00";41.75
"01.03.2021 15:00";46.15
"01.03.2021 16:00";55.78
"01.03.2021 17:00";68.49
"01.03.2021 18:00";64.99
"01.03.2021 19:00";57.36
"01.03.2021 20:00";50.85
"01.03.2021 21:00";48.05
"01.03.2021 22:00";42.65
"01.03.2021 23:00";44.32
"02.03.2021 00:00";43.89
"02.03.2021 01:00";43.36
"02.03.2021 02:00";42.14
"02.03.2021 03:00";42.1
"02.03.2021 04:00";47.27
"02.03.2021 05:00";55.91
"02.03.2021 06:00";66.07
"02.03.2021 07:00";71.04
"02.03.2021 08:00";58.73
"02.03.2021 09:00";51.02
"02.03.2021 10:00";44.68
"02.03.2021 11:00";43.36
"02.03.2021 12:00";43.79
"02.03.2021 13:00";43.34
"02.03.2021 14:00";45.22
"02.03.2021 15:00";53.2
"02.03.2021 16:00";58.63
"02.03.2021 17:00";79.31
"02.03.2021 18:00";78.62
"02.03.2021 19:00";63.45
"02.03.2021 20:00";56.92
"02.03.2021 21:00";55.48
"02.03.2021 22:00";52.13
"02.03.2021 23:00";45.52
"03.03.2021 00:00";44.72
"03.03.2021 01:00";43.81
"03.03.2021 02:00";43.93
"03.03.2021 03:00";44.07
"03.03.2021 04:00";49.38
"03.03.2021 05:00";58.99
"03.03.2021 06:00";67.04
"03.03.2021 07:00";66.75
"03.03.2021 08:00";58.2
"03.03.2021 09:00";49.51
"03.03.2021 10:00";44.72
"03.03.2021 11:00";44.15
"03.03.2021 12:00";42.76
"03.03.2021 13:00";43.19
"03.03.2021 14:00";44.9
"03.03.2021 15:00";46.98
"03.03.2021 16:00";56.36
"03.03.2021 17:00";67.68
"03.03.2021 18:00";70
"03.03.2021 19:00";60.22
"03.03.2021 20:00";54.74
"03.03.2021 21:00";52.24
"03.03.2021 22:00";46.01
"03.03.2021 23:00";48.12
"04.03.2021 00:00";46.14
"04.03.2021 01:00";44.25
"04.03.2021 02:00";43.39
"04.03.2021 03:00";43.96
"04.03.2021 04:00";46.47
"04.03.2021 05:00";55.8
"04.03.2021 06:00";62.01
"04.03.2021 07:00";65.71
"04.03.2021 08:00";64.93
"04.03.2021 09:00";60.05
"04.03.2021 10:00";56.45
"04.03.2021 11:00";55
"04.03.2021 12:00";53.98
"04.03.2021 13:00";53.23
"04.03.2021 14:00";53.49
"04.03.2021 15:00";53.07
"04.03.2021 16:00";56.09
"04.03.2021 17:00";62.13
"04.03.2021 18:00";66.14
"04.03.2021 19:00";57.6
"04.03.2021 20:00";53.1
"04.03.2021 21:00";50.57
"04.03.2021 22:00";46.13
"04.03.2021 23:00";45.63
"05.03.2021 00:00";44.25
"05.03.2021 01:00";42.65
"05.03.2021 02:00";42.03
"05.03.2021 03:00";43.39
"05.03.2021 04:00";47
"05.03.2021 05:00";57.31
"05.03.2021 06:00";64.85
"05.03.2021 07:00";67.97
"05.03.2021 08:00";65.18
"05.03.2021 09:00";60.14
"05.03.2021 10:00";57.64
"05.03.2021 11:00";55.01
"05.03.2021 12:00";47.13
"05.03.2021 13:00";44.24
"05.03.2021 14:00";45.8
"05.03.2021 15:00";51.99
"05.03.2021 16:00";58.91
"05.03.2021 17:00";64.16
"05.03.2021 18:00";65.37
"05.03.2021 19:00";59.17
"05.03.2021 20:00";55.34
"05.03.2021 21:00";53.15
"05.03.2021 22:00";48.17
"05.03.2021 23:00";48
"06.03.2021 00:00";45.85
"06.03.2021 01:00";43.57
"06.03.2021 02:00";40.8
"06.03.2021 03:00";40.36
"06.03.2021 04:00";40.46
"06.03.2021 05:00";41.45
"06.03.2021 06:00";46.48
"06.03.2021 07:00";48.03
"06.03.2021 08:00";45.61
"06.03.2021 09:00";40.92
"06.03.2021 10:00";38.53
"06.03.2021 11:00";37.43
"06.03.2021 12:00";37.62
"06.03.2021 13:00";36.9
"06.03.2021 14:00";38.57
"06.03.2021 15:00";40.27
"06.03.2021 16:00";48.64
"06.03.2021 17:00";56.02
"06.03.2021 18:00";58.87
"06.03.2021 19:00";54.97
"06.03.2021 20:00";48.89
"06.03.2021 21:00";49.68
"06.03.2021 22:00";45.03
"06.03.2021 23:00";45.25
"07.03.2021 00:00";41.75
"07.03.2021 01:00";41.65
"07.03.2021 02:00";43.44
"07.03.2021 03:00";42.13
"07.03.2021 04:00";43.85
"07.03.2021 05:00";45.24
"07.03.2021 06:00";44.37
"07.03.2021 07:00";39.58
"07.03.2021 08:00";37.58
"07.03.2021 09:00";38.13
"07.03.2021 10:00";38.79
"07.03.2021 11:00";38.55
"07.03.2021 12:00";37.52
"07.03.2021 13:00";38.11
"07.03.2021 14:00";40
"07.03.2021 15:00";42.4
"07.03.2021 16:00";47.67
"07.03.2021 17:00";55.84
"07.03.2021 18:00";60.91
"07.03.2021 19:00";56.77
"07.03.2021 20:00";54.27
"07.03.2021 21:00";53
"07.03.2021 22:00";48.99
"07.03.2021 23:00";47.3
"08.03.2021 00:00";45.5
"08.03.2021 01:00";44.48
"08.03.2021 02:00";43.02
"08.03.2021 03:00";45
"08.03.2021 04:00";50.06
"08.03.2021 05:00";63.92
"08.03.2021 06:00";79.27
"08.03.2021 07:00";86.66
"08.03.2021 08:00";67.9
"08.03.2021 09:00";59.34
"08.03.2021 10:00";57.73
"08.03.2021 11:00";55.77
"08.03.2021 12:00";54.48
"08.03.2021 13:00";54.15
"08.03.2021 14:00";55.41
"08.03.2021 15:00";58.64
"08.03.2021 16:00";70
"08.03.2021 17:00";100.87
"08.03.2021 18:00";103.71
"08.03.2021 19:00";66.18
"08.03.2021 20:00";59.16
"08.03.2021 21:00";56.87
"08.03.2021 22:00";53.14
"08.03.2021 23:00";47.52
"09.03.2021 00:00";46.66
"09.03.2021 01:00";43.77
"09.03.2021 02:00";43.09
"09.03.2021 03:00";43.59
"09.03.2021 04:00";48.26
"09.03.2021 05:00";61.7
"09.03.2021 06:00";73.4
"09.03.2021 07:00";81.35
"09.03.2021 08:00";72.55
"09.03.2021 09:00";63.02
"09.03.2021 10:00";59.7
"09.03.2021 11:00";57.94
"09.03.2021 12:00";56.47
"09.03.2021 13:00";56.49
"09.03.2021 14:00";57.39
"09.03.2021 15:00";57.05
"09.03.2021 16:00";65
"09.03.2021 17:00";90.16
"09.03.2021 18:00";93.3
"09.03.2021 19:00";70
"09.03.2021 20:00";61.7
"09.03.2021 21:00";58.3
"09.03.2021 22:00";53.57
"09.03.2021 23:00";55.57
"10.03.2021 00:00";53.05
"10.03.2021 01:00";50.03
"10.03.2021 02:00";49.04
"10.03.2021 03:00";49
"10.03.2021 04:00";53.08
"10.03.2021 05:00";58.9
"10.03.2021 06:00";69.9
"10.03.2021 07:00";68.08
"10.03.2021 08:00";58.48
"10.03.2021 09:00";50.95
"10.03.2021 10:00";50.39
"10.03.2021 11:00";47.26
"10.03.2021 12:00";45.98
"10.03.2021 13:00";45.77
"10.03.2021 14:00";47.1
"10.03.2021 15:00";49.03
"10.03.2021 16:00";55.1
"10.03.2021 17:00";58.51
"10.03.2021 18:00";56.88
"10.03.2021 19:00";45.04
"10.03.2021 20:00";41.36
"10.03.2021 21:00";37.11
"10.03.2021 22:00";24.12
"10.03.2021 23:00";17.8
"11.03.2021 00:00";0.1
"11.03.2021 01:00";0.01
"11.03.2021 02:00";0
"11.03.2021 03:00";0.03
"11.03.2021 04:00";14.95
"11.03.2021 05:00";24.97
"11.03.2021 06:00";37.9
"11.03.2021 07:00";39.83
"11.03.2021 08:00";38.28
"11.03.2021 09:00";35.84
"11.03.2021 10:00";35.76
"11.03.2021 11:00";37.88
"11.03.2021 12:00";30.27
"11.03.2021 13:00";26.21
"11.03.2021 14:00";30.77
"11.03.2021 15:00";34.09
"11.03.2021 16:00";38.97
"11.03.2021 17:00";48.33
"11.03.2021 18:00";55.93
"11.03.2021 19:00";39.98
"11.03.2021 20:00";31.23
"11.03.2021 21:00";27.08
"11.03.2021 22:00";12.13
"11.03.2021 23:00";17.61
"12.03.2021 00:00";15.8
"12.03.2021 01:00";4.59
"12.03.2021 02:00";4.58
"12.03.2021 03:00";10.71
"12.03.2021 04:00";21.02
"12.03.2021 05:00";32.63
"12.03.2021 06:00";39.95
"12.03.2021 07:00";36.33
"12.03.2021 08:00";24.12
"12.03.2021 09:00";0.07
"12.03.2021 10:00";0.01
"12.03.2021 11:00";-5.09
"12.03.2021 12:00";-1.14
"12.03.2021 13:00";0.09
"12.03.2021 14:00";25.35
"12.03.2021 15:00";28.21
"12.03.2021 16:00";39.99
"12.03.2021 17:00";50.58
"12.03.2021 18:00";52.84
"12.03.2021 19:00";37.95
"12.03.2021 20:00";31.56
"12.03.2021 21:00";34.3
"12.03.2021 22:00";32.81
"12.03.2021 23:00";26.61
"13.03.2021 00:00";24.58
"13.03.2021 01:00";20.73
"13.03.2021 02:00";17.32
"13.03.2021 03:00";18.23
"13.03.2021 04:00";17.4
"13.03.2021 05:00";22.84
"13.03.2021 06:00";17.15
"13.03.2021 07:00";4.07
"13.03.2021 08:00";2.95
"13.03.2021 09:00";0.08
"13.03.2021 10:00";0
"13.03.2021 11:00";-3.17
"13.03.2021 12:00";-8.66
"13.03.2021 13:00";-8.74
"13.03.2021 14:00";-4.7
"13.03.2021 15:00";-0.99
"13.03.2021 16:00";16.1
"13.03.2021 17:00";32.5
"13.03.2021 18:00";42.63
"13.03.2021 19:00";24.94
"13.03.2021 20:00";4.38
"13.03.2021 21:00";20.02
"13.03.2021 22:00";-0.01
"13.03.2021 23:00";-4.92
"14.03.2021 00:00";-2.94
"14.03.2021 01:00";-0.1
"14.03.2021 02:00";-1.06
"14.03.2021 03:00";-0.08
"14.03.2021 04:00";-0.02
"14.03.2021 05:00";-0.1
"14.03.2021 06:00";0
"14.03.2021 07:00";4.66
"14.03.2021 08:00";19.91
"14.03.2021 09:00";14.15
"14.03.2021 10:00";9.97
"14.03.2021 11:00";8.51
"14.03.2021 12:00";-0.01
"14.03.2021 13:00";-0.02
"14.03.2021 14:00";0.13
"14.03.2021 15:00";17.2
"14.03.2021 16:00";28.86
"14.03.2021 17:00";49.51
"14.03.2021 18:00";57.28
"14.03.2021 19:00";45.26
"14.03.2021 20:00";43.76
"14.03.2021 21:00";46.9
"14.03.2021 22:00";41.23
"14.03.2021 23:00";40.67
"15.03.2021 00:00";37.01
"15.03.2021 01:00";36.07
"15.03.2021 02:00";35.03
"15.03.2021 03:00";33.26
